2024-05-13 20:52:56.987 INFO  --- [Version.java:21][background-preinit] - HV000001: Hibernate Validator 6.2.4.Final
2024-05-13 20:52:58.628 INFO  --- [RpcClientFactory.java:80][main] - [RpcClientFactory] create a new rpc client of 45a80c22-fa07-4382-8df7-316555891b0d_config-0
2024-05-13 20:52:58.713 INFO  --- [Reflections.java:232][main] - Reflections took 52 ms to scan 1 urls, producing 3 keys and 6 values 
2024-05-13 20:52:58.768 INFO  --- [Reflections.java:232][main] - Reflections took 25 ms to scan 1 urls, producing 4 keys and 9 values 
2024-05-13 20:52:58.788 INFO  --- [Reflections.java:232][main] - Reflections took 15 ms to scan 1 urls, producing 3 keys and 10 values 
2024-05-13 20:52:58.808 INFO  --- [Reflections.java:232][main] - Reflections took 16 ms to scan 14 urls, producing 0 keys and 0 values 
2024-05-13 20:52:58.819 INFO  --- [Reflections.java:232][main] - Reflections took 10 ms to scan 1 urls, producing 1 keys and 5 values 
2024-05-13 20:52:58.836 INFO  --- [Reflections.java:232][main] - Reflections took 14 ms to scan 1 urls, producing 1 keys and 7 values 
2024-05-13 20:52:58.852 INFO  --- [Reflections.java:232][main] - Reflections took 12 ms to scan 1 urls, producing 2 keys and 8 values 
2024-05-13 20:52:58.878 INFO  --- [Reflections.java:232][main] - Reflections took 22 ms to scan 14 urls, producing 0 keys and 0 values 
2024-05-13 20:52:58.881 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2024-05-13 20:52:58.883 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$365/2129138446
2024-05-13 20:52:58.883 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$366/1654015823
2024-05-13 20:52:58.885 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2024-05-13 20:52:58.886 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2024-05-13 20:52:58.903 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Try to connect to server on start up, server: {serverIp = '61.172.179.56', server main port = 8848}
2024-05-13 20:53:01.946 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Success to connect to server [61.172.179.56:8848] on start up, connectionId = 1715604780543_118.114.94.68_61069
2024-05-13 20:53:01.947 INFO  --- [LoggerUtils.java:60][com.alibaba.nacos.client.remote.worker] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Notify connected event to listeners.
2024-05-13 20:53:01.948 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2024-05-13 20:53:01.949 INFO  --- [LoggerUtils.java:60][main] - [45a80c22-fa07-4382-8df7-316555891b0d_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$374/1560671315
2024-05-13 20:53:02.293 WARN  --- [NacosPropertySourceBuilder.java:87][main] - Ignore the empty nacos configuration and get it based on dataId[hr-1.0] & group[DEFAULT_GROUP]
2024-05-13 20:53:02.332 WARN  --- [NacosPropertySourceBuilder.java:87][main] - Ignore the empty nacos configuration and get it based on dataId[hr-1.0.yaml] & group[DEFAULT_GROUP]
2024-05-13 20:53:02.371 WARN  --- [NacosPropertySourceBuilder.java:87][main] - Ignore the empty nacos configuration and get it based on dataId[hr-1.0-dev.yaml] & group[DEFAULT_GROUP]
2024-05-13 20:53:02.372 INFO  --- [PropertySourceBootstrapConfiguration.java:109][main] - Located property source: [BootstrapPropertySource {name='bootstrapProperties-hr-1.0-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-hr-1.0.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-hr-1.0,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-oec-cloud-mybatis.yml,DEV_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-oec-cloud-sentinel.yml,DEV_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-oec-cloud-feign.yml,DEV_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-oec-cloud-seata.yml,DEV_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-oec-cloud-common.yml,DEV_GROUP'}]
2024-05-13 20:53:02.405 INFO  --- [SpringApplication.java:651][main] - The following 1 profile is active: "dev"
